"Estimated resident population (a) by urban centre and locality (b), Queensland, 2001 to 2016pr",,,,,,,,,,,,,,,,,,
Kooralbyn (L),909,903,910,955,"1,071","1,145","1,325","1,333","1,416","1,429","1,406","1,472","1,565","1,656","1,698","1,711",,
Kowanyama,999,"1,010","1,014","1,027","1,045","1,060","1,073","1,077","1,087","1,102","1,112","1,078","1,042","1,015",997,984,,
Kuranda,"1,954","1,967","1,970","1,963","1,992","1,993","1,991","2,124","2,187","2,236","2,271","2,302","2,371","2,336","2,347","2,335",,
Kureelpa (L),760,783,796,801,796,804,811,817,833,842,874,873,906,912,916,922,,
Kurrimine Beach (L),645,640,640,635,638,617,635,605,603,611,624,636,621,624,623,622,,
Laidley,"2,505","2,507","2,539","2,580","2,695","2,769","2,791","2,908","3,009","3,151","3,346","3,386","3,530","3,568","3,594","3,599",,
Laidley Heights (L),777,810,846,883,987,"1,051","1,115","1,129","1,171","1,190","1,211","1,203","1,228","1,227","1,220","1,232",,
Lamb Island (L),340,346,371,381,382,381,386,414,418,429,442,446,440,447,454,442,,
Landsborough,"2,903","2,984","3,114","3,251","3,408","3,521","3,573","3,706","3,764","3,791","3,819","3,801","3,804","3,809","3,847","3,894",,
Lockhart River (L),619,603,582,573,570,566,550,531,528,527,496,549,598,650,677,729,,
Lockrose (L),206,204,203,202,215,222,230,244,238,241,243,251,264,255,264,268,,
Logan Village (L),"1,538","1,570","1,598","1,638","1,661","1,670","1,686","1,766","1,803","1,877","1,924","2,012","2,173","2,316","2,451","2,594",,
Longreach,"3,293","3,294","3,213","3,158","3,078","2,987","3,014","3,043","3,090","3,151","3,215","3,149","3,079","3,012","2,843","2,773",,
Lower Beechmont (L),614,635,656,688,738,752,775,769,770,796,806,798,802,812,833,836,,
Lowood,"2,322","2,344","2,363","2,390","2,429","2,490","2,566","2,657","2,848","3,056","3,228","3,425","3,662","3,883","3,953","4,040",,
Lucinda (L),537,524,524,510,506,506,495,480,481,470,460,435,494,463,431,403,,
Maaroom (L),171,176,191,202,218,229,231,239,232,228,222,225,256,246,228,222,,
Mabuiag Island (L),235,243,247,248,251,260,263,270,275,282,280,268,254,245,233,222,,
Mackay,"58,375","59,910","61,393","63,408","65,980","68,461","70,001","71,646","73,432","74,900","76,501","77,320","78,072","78,060","77,657","76,844",,
Macleay Island,"1,544","1,610","1,745","1,876","1,935","1,991","2,166","2,299","2,473","2,559","2,659","2,679","2,671","2,730","2,781","2,747",,
Malanda,"1,569","1,613","1,642","1,674","1,695","1,703","1,724","1,697","1,702","1,702","1,714","1,703","1,721","1,749","1,706","1,698",,
Maleny,"2,082","2,108","2,218","2,247","2,266","2,269","2,291","2,365","2,459","2,505","2,606","2,704","2,750","2,812","2,838","2,923",,
Mapleton (L),815,836,843,855,883,900,921,911,880,867,871,901,893,903,934,946,,
Mapoon (L),200,210,221,230,237,247,253,259,270,278,279,292,302,311,308,320,,
Marburg (L),654,632,613,608,597,584,593,570,580,585,587,579,558,562,582,608,,
Mareeba,"6,988","6,939","6,883","6,848","6,845","6,854","6,996","7,208","7,351","7,442","7,521","7,599","7,780","7,804","7,864","7,921",,
Mareeba - South (L),283,324,358,391,426,462,512,516,537,536,540,543,539,539,540,542,,
Marian,919,926,929,936,970,"1,059","1,200","1,514","1,853","2,109","2,302","2,334","2,388","2,380","2,457","2,457",,
Maryborough (Qld),"21,655","21,762","21,946","22,069","22,180","22,203","22,221","22,304","22,253","22,328","22,330","22,337","22,376","22,349","22,336","22,234",,
Maudsland (L),220,245,282,322,374,391,487,536,620,679,745,850,947,"1,045","1,112","1,251",,
Mer (Murray) Island (L),439,454,467,478,494,505,483,462,441,415,394,409,423,444,462,478,,
Merinda (L),225,230,229,229,230,228,228,231,266,268,268,259,240,224,209,193,,
Meringandan (L),266,270,288,305,328,346,348,362,331,324,311,316,324,329,324,334,,
Meringandan West,"1,088","1,146","1,185","1,241","1,333","1,408","1,545","1,649","1,814","1,908","2,009","2,064","2,153","2,209","2,274","2,331",,
Middlemount,"2,094","2,094","2,114","2,108","2,192","2,221","2,249","2,166","2,101","2,037","1,955","2,045","2,155","2,097","1,994","1,870",,
Midge Point (L),219,225,233,241,260,271,250,259,257,257,259,255,242,236,228,218,,
Miles,"1,152","1,161","1,154","1,157","1,168","1,194","1,216","1,194","1,186","1,181","1,194","1,140","1,186","1,171","1,138","1,159",,
Millaa Millaa (L),306,307,306,305,302,297,286,276,268,274,278,287,309,299,291,295,,
Millmerran,"1,516","1,454","1,383","1,345","1,295","1,247","1,243","1,276","1,300","1,334","1,363","1,384","1,418","1,436","1,407","1,388",,
Minden Village (L),389,426,443,455,538,562,629,701,740,754,756,791,798,831,837,845,,
Mirani,777,791,795,810,828,867,869,919,979,"1,001","1,031","1,050","1,080","1,072","1,072","1,016",,
Miriam Vale (L),276,264,255,264,278,278,306,343,370,399,434,434,432,424,416,408,,
Mirriwinni (L),176,170,171,171,174,181,194,193,198,213,227,227,221,216,211,207,,
Mission Beach (L),630,653,676,685,705,682,726,760,769,788,796,801,787,790,815,830,,
Mitchell (L),981,972,974,977,969,971,984,975,944,943,931,894,985,940,894,833,,
Monto,"1,150","1,142","1,146","1,168","1,187","1,200","1,178","1,184","1,145","1,140","1,145","1,126","1,155","1,100","1,050","1,015",,
Mooloolah,"2,195","2,264","2,378","2,472","2,541","2,615","2,697","2,802","2,914","2,927","2,938","2,939","2,952","2,998","3,049","3,112",,
Moore Park,"1,158","1,255","1,371","1,441","1,531","1,573","1,584","1,647","1,647","1,643","1,683","1,798","1,918","1,994","2,043","2,144",,
Moranbah,"6,298","6,577","6,832","6,956","7,168","7,457","7,746","8,072","8,337","8,552","8,854","8,826","8,772","8,686","8,645","8,614",,
Mossman,"1,803","1,780","1,782","1,790","1,766","1,776","1,830","1,825","1,823","1,809","1,779","1,762","1,828","1,806","1,783","1,796",,
Mount Cotton,"2,120","2,273","2,389","2,532","2,634","2,733","3,057","3,383","3,862","4,130","4,432","4,775","5,099","5,429","5,691","5,948",,
Mount Garnet (L),295,301,307,316,315,316,290,283,264,260,252,244,231,223,215,204,,
Mount Isa,"20,181","19,667","19,447","19,369","19,659","19,823","20,137","20,789","20,988","21,193","21,417","21,297","21,166","20,630","19,976","18,999",,
Mount Julian (L),387,391,400,415,437,455,450,480,478,476,469,482,484,493,498,501,,
Mount Larcom (L),218,222,232,239,246,257,267,290,281,282,285,284,278,277,274,263,,
Mount Morgan,"2,571","2,582","2,604","2,620","2,600","2,589","2,574","2,598","2,610","2,623","2,631","2,634","2,652","2,625","2,577","2,466",,
Mount Nathan (L),551,632,733,841,990,"1,048","1,143","1,199","1,266","1,294","1,324","1,335","1,362","1,386","1,420","1,454",,
Mount Nebo (L),397,418,430,435,448,456,456,460,466,454,446,446,436,436,433,437,,
Mount Perry (L),197,197,201,197,199,197,198,202,218,221,229,232,229,232,235,238,,
Moura,"1,809","1,799","1,789","1,774","1,779","1,825","1,818","1,786","1,782","1,757","1,739","1,668","1,731","1,664","1,625","1,575",,
Mourilyan (L),545,540,532,521,514,492,481,460,455,437,423,449,473,456,420,434,,
Mulambin (L),167,180,184,190,192,197,295,381,479,558,631,726,798,876,947,"1,066",,
Mundoolun (L),163,175,190,208,224,244,378,512,629,712,765,826,850,882,924,972,,
Mundubbera,"1,115","1,119","1,120","1,132","1,102","1,088","1,098","1,090","1,064","1,062","1,065","1,087","1,131","1,152","1,156","1,178",,
Murgon,"2,240","2,225","2,203","2,189","2,168","2,185","2,135","2,147","2,144","2,136","2,156","2,130","2,229","2,200","2,129","2,092",,
Murphys Creek (L),236,232,222,214,206,200,193,207,232,235,232,233,226,218,210,212,,
Nahrunda (L),214,211,220,222,226,223,229,224,224,218,211,215,215,217,222,228,,
Nambour,"13,766","13,978","14,232","14,445","14,559","14,776","15,141","15,563","15,991","16,358","16,729","17,246","17,674","17,926","18,250","18,610",,
Nanango,"3,286","3,312","3,389","3,460","3,497","3,565","3,607","3,644","3,651","3,660","3,650","3,559","3,614","3,612","3,520","3,429",,
Napranum (L),782,796,816,832,852,873,878,888,899,909,906,933,954,973,969,996,,
Nebo (L),202,205,232,240,262,288,308,385,407,437,467,497,508,521,524,529,,
Nelly Bay,958,907,911,887,906,"1,020","1,043","1,064","1,094","1,093","1,092","1,136","1,156","1,192","1,217","1,219",,
New Mapoon (L),309,311,315,317,323,326,328,323,311,303,293,309,323,343,368,381,,
Newell (L),376,377,386,385,376,374,347,353,344,337,336,335,326,325,322,323,,
Nome (L),685,681,691,691,682,686,666,625,625,584,555,564,584,579,575,563,,
Normanton (L),"1,353","1,326","1,317","1,295","1,224","1,174","1,235","1,218","1,264","1,279","1,283","1,288","1,287","1,278","1,279","1,267",,
Oak Beach (L),192,189,185,180,179,168,180,188,199,204,217,214,212,209,204,201,,
Oakey,"3,942","4,014","4,014","4,061","4,091","4,121","4,180","4,224","4,257","4,335","4,413","4,470","4,624","4,660","4,650","4,629",,
Oakhurst (L),403,454,510,567,633,709,823,935,"1,051","1,118","1,209","1,247","1,295","1,350","1,407","1,466",,
Oakwood (L),266,272,275,282,292,293,297,316,328,343,350,352,349,345,343,338,,
Pacific Haven (L),428,460,490,516,543,580,624,637,659,670,678,706,727,748,753,770,,
Palm Island,"2,269","2,249","2,202","2,155","2,103","2,070","2,162","2,265","2,333","2,430","2,538","2,543","2,537","2,541","2,569","2,602",,
Palmwoods,"2,799","2,917","3,140","3,272","3,478","3,647","3,854","3,974","4,089","4,133","4,220","4,242","4,296","4,322","4,334","4,302",,
Peachester (L),510,513,523,540,546,549,527,516,500,482,463,484,476,480,471,492,,
Peak Crossing (L),394,384,390,391,387,390,408,404,410,411,407,424,449,453,475,478,,
Picnic Bay (L),389,379,378,377,381,377,369,387,370,361,349,347,336,326,329,312,,
Pie Creek (L),435,435,447,457,470,478,486,510,520,522,526,542,545,554,543,563,,
Pittsworth,"2,676","2,749","2,791","2,868","2,933","2,970","2,971","2,966","2,996","3,016","3,041","3,093","3,194","3,222","3,242","3,282",,
Placid Hills (L),170,185,200,219,255,264,284,319,342,352,363,371,384,393,390,398,,
Plainland (L),858,878,891,917,974,"1,020","1,039","1,057","1,077","1,078","1,086","1,124","1,174","1,209","1,232","1,284",,
Point Lookout (L),722,691,681,703,694,682,674,691,693,698,699,713,716,731,733,730,,
Pomona,"1,301","1,330","1,360","1,414","1,417","1,451","1,480","1,533","1,576","1,589","1,625","1,652","1,735","1,764","1,777","1,798",,
Poona (L),264,265,268,263,270,295,321,333,357,375,393,409,522,481,492,486,,
Pormpuraaw (L),618,622,622,623,623,621,647,662,673,691,715,720,717,718,725,735,,
Port Douglas - Craiglie,"3,582","3,703","3,715","3,603","3,580","3,672","3,846","3,973","4,067","4,064","4,094","4,141","4,232","4,308","4,362","4,443",,
Prince Henry Heights (L),490,507,511,518,522,528,526,537,548,536,527,543,550,555,561,587,,
Proserpine,"3,201","3,226","3,281","3,361","3,397","3,408","3,396","3,345","3,402","3,437","3,479","3,475","3,647","3,620","3,561","3,478",,
Proston (L),270,265,266,269,273,279,264,264,261,257,256,259,259,262,269,269,,
Quilpie (L),673,647,625,605,591,577,566,577,583,588,592,596,591,593,583,575,,
Rainbow Beach,825,857,889,923,987,"1,041","1,035","1,070","1,090","1,107","1,127","1,168","1,202","1,236","1,270","1,311",,
Rangewood,"1,105","1,102","1,113","1,129","1,138","1,139","1,110","1,142","1,146","1,106","1,102","1,057","1,075","1,112","1,087","1,034",,
Ravenshoe (L),852,876,898,913,919,932,937,892,902,897,889,885,904,893,877,865,,
Richmond (L) (Qld),568,569,580,571,577,575,555,532,546,536,527,529,532,536,529,525,,
Ripley (L),828,838,829,839,833,834,826,831,848,843,819,803,774,767,765,771,,
River Heads,543,581,658,725,852,947,"1,083","1,137","1,217","1,264","1,330","1,396","1,454","1,519","1,535","1,567",,
Rockhampton,"58,893","59,166","59,592","60,344","61,043","61,891","62,236","62,583","62,937","63,148","63,504","64,216","64,494","64,060","63,429","62,548",,
Roma,"6,575","6,573","6,586","6,609","6,649","6,719","6,800","6,900","6,977","7,081","7,161","7,162","7,318","7,289","7,256","7,056",,
Rosewood,"2,176","2,131","2,100","2,099","2,092","2,062","2,063","2,103","2,141","2,201","2,219","2,223","2,249","2,289","2,309","2,384",,
Rubyvale (L),491,506,512,522,523,527,522,561,551,565,569,599,609,627,638,652,,
Russell Island,"1,335","1,431","1,539","1,664","1,735","1,814","1,977","2,125","2,298","2,426","2,558","2,634","2,738","2,830","2,873","2,897",,
Saibai Island (L),355,352,353,350,351,351,380,402,444,480,517,510,502,500,496,491,,
Samford Valley - Highvale,"1,502","1,623","1,803","1,879","1,936","1,984","2,053","2,107","2,144","2,171","2,204","2,214","2,250","2,259","2,235","2,235",,
Samford Village (L),459,462,501,529,582,672,721,784,786,780,774,777,786,770,802,821,,
Sandstone Point - Ningi,"4,720","5,014","5,260","5,519","5,905","6,245","6,830","7,312","7,728","7,974","8,254","8,474","8,711","8,976","9,072","9,249",,
Sapphire (L),499,514,528,541,551,567,581,628,647,646,640,640,621,613,596,583,,
Sarina,"3,149","3,201","3,251","3,304","3,418","3,495","3,492","3,478","3,446","3,524","3,617","3,635","3,671","3,565","3,443","3,375",,
Sarina Beach (L),331,326,322,312,329,327,325,341,355,356,362,364,374,379,379,389,,
Saunders Beach (L),451,450,438,429,425,416,411,409,409,415,423,420,420,418,416,420,,
Scottville (L),370,369,367,367,364,367,362,348,349,350,349,350,347,317,286,253,,
Seaforth (L),476,482,490,483,498,505,506,523,505,510,518,509,517,522,504,496,,
Seisia (L),141,150,158,165,172,177,191,196,204,211,219,230,240,253,263,275,,
Seventeen Seventy (L),79,75,69,65,62,63,57,69,70,73,77,77,76,75,72,70,,
Sharon (L),569,576,580,591,610,621,619,630,656,671,677,687,699,706,715,711,,
Sloping Hummock (L),466,469,474,490,508,517,520,547,566,578,586,601,591,606,596,580,,
South Bingera (L),238,254,261,273,299,320,329,332,329,330,333,339,351,357,360,369,,
South Johnstone (L),497,497,501,500,502,488,468,458,438,430,426,402,484,453,421,399,,
South Mission Beach (L),634,644,662,671,674,704,684,735,771,800,800,831,827,863,890,945,,
Southbrook (L),230,229,225,225,223,223,229,238,246,255,265,274,278,289,301,316,,
Springbrook (L),180,178,178,179,194,197,218,225,251,267,278,271,272,276,273,282,,
Springsure (L),833,834,833,831,832,850,843,856,849,843,852,847,896,884,894,888,,
St George,"2,889","2,838","2,771","2,693","2,634","2,593","2,601","2,640","2,668","2,694","2,727","2,661","2,689","2,638","2,557","2,443",,
St Pauls (L),225,231,238,239,244,249,255,259,266,270,278,274,269,268,265,262,,
Stanthorpe,"4,641","4,736","4,800","4,803","4,762","4,770","4,845","4,888","4,946","5,002","5,086","5,107","5,113","5,124","5,088","5,049",,
Sunshine Acres (L),633,656,699,754,781,811,811,819,822,820,837,874,900,922,944,968,,
Sunshine Coast,"162,974","169,192","176,942","183,770","189,116","193,944","199,256","205,206","210,676","214,466","217,362","223,184","228,663","233,725","238,944","244,288",,
Surat (L),459,463,460,454,449,444,457,460,442,434,431,453,437,435,429,409,,
Tambo (L),342,339,335,349,362,353,343,350,366,364,364,362,362,356,345,331,,
Tamborine (L),209,218,233,242,247,249,315,364,412,455,488,498,495,504,501,485,,
Tamborine Mountain,"5,616","5,794","6,154","6,320","6,462","6,605","6,703","6,801","6,943","7,004","7,025","7,090","7,145","7,304","7,396","7,545",,
Tannum Sands - Boyne Island,"7,722","7,911","8,155","8,412","8,522","8,784","8,999","9,169","9,358","9,451","9,630","9,693","9,713","9,767","9,802","9,807",,
Tara (L),840,844,845,840,836,836,850,841,823,848,868,874,913,896,852,823,,
Taroom (L),681,677,676,651,646,648,633,604,598,598,598,594,576,566,557,543,,
Tarzali (L),228,234,235,237,238,238,227,223,222,216,209,212,208,210,211,213,,
Taylors Beach (L),329,321,314,305,301,298,315,312,337,348,357,355,342,335,326,321,,
Texas (L),637,631,640,622,616,614,620,629,635,649,658,679,694,703,709,743,,
Thagoona (L),537,536,539,539,546,560,608,649,691,726,746,760,744,722,731,725,,
Thangool (L),352,350,345,341,341,344,336,330,319,309,303,300,289,283,276,268,,
Thargomindah (L),226,229,222,223,214,211,201,206,202,208,213,228,241,256,267,278,,
The Caves (L),354,344,339,341,339,344,363,385,389,396,409,405,397,407,405,400,,
The Palms (L),691,681,694,724,773,796,843,868,890,899,888,912,951,993,997,"1,013",,
Theodore (L),444,443,442,444,446,457,449,440,444,456,464,465,457,454,452,446,,
Thursday Island,"2,739","2,765","2,777","2,777","2,763","2,697","2,743","2,770","2,795","2,781","2,789","2,871","2,943","3,008","3,048","3,090",,
Tiaro (L),373,370,376,394,419,440,415,427,466,479,474,479,471,467,463,465,,
Tieri,"1,527","1,560","1,596","1,631","1,642","1,670","1,633","1,632","1,528","1,512","1,511","1,478","1,533","1,421","1,267","1,144",,
Tin Can Bay,"1,753","1,762","1,796","1,861","1,936","1,954","1,941","1,965","2,012","2,041","2,046","2,089","2,152","2,215","2,232","2,263",,
Tinaroo (L),283,277,311,299,295,287,297,286,300,294,286,296,296,303,310,317,,
Tolga - West (L),833,848,851,860,893,948,982,"1,074","1,143","1,161","1,189","1,213","1,222","1,255","1,273","1,297",,
Tolga (L),850,845,852,856,845,863,874,893,914,911,904,927,934,962,980,"1,002",,
Toogoolawah (L),989,985,992,987,993,"1,014",996,"1,040","1,017",996,980,995,"1,033","1,032","1,029","1,036",,
Toogoom,757,767,827,875,898,954,"1,078","1,370","1,569","1,754","1,923","1,996","2,071","2,118","2,138","2,108",,
Toolakea (L),195,199,204,207,212,213,222,243,256,275,292,273,258,242,227,210,,
Toorbul (L),563,588,597,622,641,667,652,676,663,662,664,677,684,687,684,693,,
Toowoomba,"91,252","91,954","92,819","93,966","95,488","96,350","96,876","97,641","98,507","99,167","99,546","100,634","101,327","101,927","102,330","102,580",,
Torbanlea (L),268,267,270,275,284,297,296,288,290,295,297,296,301,301,304,302,,
Townsville,"127,344","130,084","132,670","135,723","139,610","143,483","147,238","151,777","155,979","159,452","162,980","166,081","168,473","170,367","171,350","172,392",,
Trebonne (L),322,321,317,312,309,307,290,308,308,316,325,320,304,296,286,279,,
Tully,"2,592","2,615","2,632","2,653","2,658","2,630","2,631","2,539","2,471","2,430","2,351","2,311","2,302","2,299","2,265","2,277",,
Tully Heads (L),385,407,432,448,460,468,464,449,464,465,456,468,465,470,461,480,,
Umagico (L),273,266,264,265,259,254,271,273,278,296,300,327,350,381,411,451,,
Walkamin (L),231,231,234,235,236,241,255,258,254,258,261,270,274,284,292,300,,
Walkerston,"1,983","2,055","2,149","2,257","2,445","2,631","2,688","2,817","2,912","3,104","3,165","3,218","3,418","3,431","3,345","3,269",,
Wallangarra (L),507,490,480,465,458,450,452,472,478,504,519,487,517,519,486,472,,
Walligan (L),209,220,242,260,285,302,299,320,333,338,337,340,338,349,362,362,,
Walloon,"1,305","1,282","1,265","1,239","1,226","1,211","1,201","1,233","1,248","1,246","1,233","1,221","1,196","1,207","1,212","1,249",,
Wallumbilla (L),251,262,268,277,284,291,282,265,260,263,266,255,235,224,209,193,,
Wandoan (L),456,442,434,418,409,398,383,386,369,353,338,332,327,337,340,337,,
Wangan (L),646,637,636,634,634,617,626,601,585,592,601,612,598,600,599,598,,
Warraber Island (L),230,233,236,242,247,255,262,268,274,276,271,267,264,264,261,259,,
Warwick,"12,465","12,495","12,534","12,665","12,910","13,060","13,172","13,357","13,506","13,606","13,694","13,914","14,185","14,174","14,119","14,075",,
Weipa,"2,131","2,241","2,367","2,507","2,721","2,902","3,133","3,246","3,303","3,337","3,423","3,653","3,786","3,845","3,952","4,023",,
Westbrook,"1,130","1,262","1,417","1,498","1,737","1,848","2,041","2,192","2,344","2,556","2,719","2,885","3,040","3,224","3,384","3,506",,
Weyba Downs (L),243,253,266,276,286,292,298,312,322,325,327,316,309,314,316,307,,
Willows Gemfields (L),102,103,103,106,106,107,107,102,108,110,111,115,115,115,115,116,,
Winton (L),"1,157","1,148","1,132","1,085","1,074","1,056","1,039","1,012",999,980,987,976,967,955,929,893,,
Withcott (L),"1,158","1,199","1,238","1,267","1,308","1,327","1,336","1,383","1,381","1,379","1,401","1,433","1,486","1,559","1,579","1,646",,
Witta (L),868,875,900,897,897,893,917,930,887,891,881,857,870,891,896,889,,
Wondai,"1,582","1,590","1,607","1,639","1,695","1,748","1,760","1,774","1,800","1,800","1,792","1,771","1,802","1,794","1,825","1,849",,
Wonga Beach (L),765,767,783,780,769,773,771,774,773,771,773,787,820,848,852,830,,
Wongaling Beach,933,972,"1,031","1,020","1,025","1,016","1,051","1,072","1,073","1,081","1,107","1,117","1,211","1,243","1,261","1,274",,
Woodford,"2,478","2,531","2,562","2,654","2,703","2,809","2,675","2,630","2,589","2,525","2,435","2,557","2,702","2,839","2,947","3,032",,
Woodgate (L),550,563,628,684,742,773,817,835,897,938,962,"1,002","1,002","1,025","1,053","1,091",,
Woorabinda (L),"1,006",983,963,945,915,884,907,939,915,941,969,983,983,986,984,992,,
Wujal Wujal (L),365,360,355,346,340,335,324,318,310,297,287,288,290,294,290,296,,
Wurdong Heights (L),380,378,373,377,375,379,363,388,387,378,378,393,395,403,393,376,,
Wyreema,959,971,998,"1,020","1,035","1,051","1,144","1,192","1,231","1,262","1,278","1,296","1,313","1,281","1,269","1,247",,
Yabulu (L),645,667,680,694,703,710,711,728,712,704,696,668,677,674,658,645,,
Yandina,"1,445","1,458","1,446","1,504","1,511","1,517","1,568","1,658","1,685","1,735","1,800","1,820","1,866","1,891","1,886","1,936",,
Yangan (L),214,215,211,204,198,189,190,208,217,219,228,225,216,216,211,207,,
Yarrabah,"2,236","2,278","2,323","2,365","2,410","2,468","2,498","2,531","2,535","2,588","2,595","2,643","2,686","2,696","2,698","2,703",,
Yarraman (L),877,880,890,914,933,970,983,958,939,945,929,892,919,937,891,877,,
Yelarbon (L),226,218,213,208,203,199,230,232,219,215,214,221,226,229,234,234,,
Yeppoon,"11,669","12,027","12,452","12,958","13,179","13,580","14,164","14,471","15,026","15,277","15,552","15,954","16,260","16,372","16,521","16,509",,
Yorke Island (L),327,320,314,310,309,310,305,302,286,271,254,259,265,273,279,285,,
Yuleba (L),245,236,221,213,204,196,212,196,211,209,214,202,183,171,155,139,,
Yungaburra (L),951,959,966,962,968,957,969,966,967,967,973,984,"1,079","1,074","1,092","1,065",,
,,,,,,,,,,,,,,,,,,
Rural Balance,"364,294","369,294","374,255","379,423","385,451","392,046","397,707","405,030","414,235","418,667","422,556","434,284","441,475","451,376","460,542","470,424",,
,,,,,,,,,,,,,,,,,,
Queensland,"3,571,469","3,653,123","3,743,121","3,829,970","3,918,494","4,007,992","4,111,018","4,219,505","4,328,771","4,404,744","4,476,778","4,569,863","4,654,521","4,724,417","4,784,367","4,848,877",,
,,,,,,,,,,,,,,,,,,
p = preliminary  rebased     L = Locality,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
"(a) Estimates for 2001 to 2011 are final, 2012 to 2016 figures are preliminary rebased.",,,,,,,,,,,,,,,,,,
(b) Urban centres and localities are based on the 2011 edition of the Australian Statistical Geography Standard (ASGS).,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
"Source: ABS 3218.0, Regional Population Growth, Australia, 2016, unpublished data.",,,,,,,,,,,,,,,,,,
